Cycle,Area(mm^2),PeakDynamic(W),SubthresholdLeakage(W),GateLeakage(W),RunTimeDynamic(W)
1498000,1.6202,0.544831,0.005673,0.000697,0.352519
1500000,1.6202,0.544831,0.005673,0.000697,0.346687
1502000,1.6202,0.544831,0.005673,0.000697,0.359555
1504000,1.6202,0.544831,0.005673,0.000697,0.357289
1506000,1.6202,0.544831,0.005673,0.000697,0.356431
1508000,1.6202,0.544831,0.005673,0.000697,0.353341
1510000,1.6202,0.544831,0.005673,0.000697,0.348148
1512000,1.6202,0.544831,0.005673,0.000697,0.354127
1514000,1.6202,0.544831,0.005673,0.000697,0.347693
1516000,1.6202,0.544831,0.005673,0.000697,0.351901
1518000,1.6202,0.544831,0.005673,0.000697,0.358787
1520000,1.6202,0.544831,0.005673,0.000697,0.354155
1522000,1.6202,0.544831,0.005673,0.000697,0.357143
1524000,1.6202,0.544831,0.005673,0.000697,0.351784
1526000,1.6202,0.544831,0.005673,0.000697,0.349813
1528000,1.6202,0.544831,0.005673,0.000697,0.352864
1530000,1.6202,0.544831,0.005673,0.000697,0.347683
1532000,1.6202,0.544831,0.005673,0.000697,0.353153
1534000,1.6202,0.544831,0.005673,0.000697,0.350809
1536000,1.6202,0.544831,0.005673,0.000697,0.365962
1538000,1.6202,0.544831,0.005673,0.000697,0.356030
1540000,1.6202,0.544831,0.005673,0.000697,0.354814
1542000,1.6202,0.544831,0.005673,0.000697,0.348351
1544000,1.6202,0.544831,0.005673,0.000697,0.353134
1546000,1.6202,0.544831,0.005673,0.000697,0.350841
1548000,1.6202,0.544831,0.005673,0.000697,0.351016
1550000,1.6202,0.544831,0.005673,0.000697,0.350564
1552000,1.6202,0.544831,0.005673,0.000697,0.347099
1554000,1.6202,0.544831,0.005673,0.000697,0.355270
1556000,1.6202,0.544831,0.005673,0.000697,0.351278
1558000,1.6202,0.544831,0.005673,0.000697,0.351228
1560000,1.6202,0.544831,0.005673,0.000697,0.350962
1562000,1.6202,0.544831,0.005673,0.000697,0.346064
1564000,1.6202,0.544831,0.005673,0.000697,0.356898
1566000,1.6202,0.544831,0.005673,0.000697,0.344969
1568000,1.6202,0.544831,0.005673,0.000697,0.355398
1570000,1.6202,0.544831,0.005673,0.000697,0.349464
1572000,1.6202,0.544831,0.005673,0.000697,0.352933
1574000,1.6202,0.544831,0.005673,0.000697,0.348006
1576000,1.6202,0.544831,0.005673,0.000697,0.352427
1578000,1.6202,0.544831,0.005673,0.000697,0.348643
1580000,1.6202,0.544831,0.005673,0.000697,0.354379
1582000,1.6202,0.544831,0.005673,0.000697,0.352043
1584000,1.6202,0.544831,0.005673,0.000697,0.347014
1586000,1.6202,0.544831,0.005673,0.000697,0.359598
1588000,1.6202,0.544831,0.005673,0.000697,0.344816
1590000,1.6202,0.544831,0.005673,0.000697,0.357926
1592000,1.6202,0.544831,0.005673,0.000697,0.346949
1594000,1.6202,0.544831,0.005673,0.000697,0.351094
1596000,1.6202,0.544831,0.005673,0.000697,0.352979
1598000,1.6202,0.544831,0.005673,0.000697,0.349422
1600000,1.6202,0.544831,0.005673,0.000697,0.351413
1602000,1.6202,0.544831,0.005673,0.000697,0.348326
1604000,1.6202,0.544831,0.005673,0.000697,0.351688
1606000,1.6202,0.544831,0.005673,0.000697,0.351320
1608000,1.6202,0.544831,0.005673,0.000697,0.351983
1610000,1.6202,0.544831,0.005673,0.000697,0.350704
1612000,1.6202,0.544831,0.005673,0.000697,0.353948
1614000,1.6202,0.544831,0.005673,0.000697,0.349190
1616000,1.6202,0.544831,0.005673,0.000697,0.347675
1618000,1.6202,0.544831,0.005673,0.000697,0.354293
1620000,1.6202,0.544831,0.005673,0.000697,0.352424
1622000,1.6202,0.544831,0.005673,0.000697,0.349259
1624000,1.6202,0.544831,0.005673,0.000697,0.356431
1626000,1.6202,0.544831,0.005673,0.000697,0.348162
1628000,1.6202,0.544831,0.005673,0.000697,0.354071
1630000,1.6202,0.544831,0.005673,0.000697,0.353239
1632000,1.6202,0.544831,0.005673,0.000697,0.352630
1634000,1.6202,0.544831,0.005673,0.000697,0.349162
1636000,1.6202,0.544831,0.005673,0.000697,0.355255
1638000,1.6202,0.544831,0.005673,0.000697,0.345679
1640000,1.6202,0.544831,0.005673,0.000697,0.356325
1642000,1.6202,0.544831,0.005673,0.000697,0.347579
1644000,1.6202,0.544831,0.005673,0.000697,0.356220
1646000,1.6202,0.544831,0.005673,0.000697,0.349173
1648000,1.6202,0.544831,0.005673,0.000697,0.347516
1650000,1.6202,0.544831,0.005673,0.000697,0.357233
1652000,1.6202,0.544831,0.005673,0.000697,0.346434
1654000,1.6202,0.544831,0.005673,0.000697,0.349159
1656000,1.6202,0.544831,0.005673,0.000697,0.351751
1658000,1.6202,0.544831,0.005673,0.000697,0.356731
1660000,1.6202,0.544831,0.005673,0.000697,0.352676
1662000,1.6202,0.544831,0.005673,0.000697,0.356880
1664000,1.6202,0.544831,0.005673,0.000697,0.353918
1666000,1.6202,0.544831,0.005673,0.000697,0.347026
1668000,1.6202,0.544831,0.005673,0.000697,0.361235
1670000,1.6202,0.544831,0.005673,0.000697,0.349311
1672000,1.6202,0.544831,0.005673,0.000697,0.357628
1674000,1.6202,0.544831,0.005673,0.000697,0.349621
1676000,1.6202,0.544831,0.005673,0.000697,0.352688
1678000,1.6202,0.544831,0.005673,0.000697,0.346267
1680000,1.6202,0.544831,0.005673,0.000697,0.357589
1682000,1.6202,0.544831,0.005673,0.000697,0.352744
1684000,1.6202,0.544831,0.005673,0.000697,0.358360
1686000,1.6202,0.544831,0.005673,0.000697,0.346815
1688000,1.6202,0.544831,0.005673,0.000697,0.368805
1690000,1.6202,0.544831,0.005673,0.000697,0.350468
1692000,1.6202,0.544831,0.005673,0.000697,0.356725
1694000,1.6202,0.544831,0.005673,0.000697,0.346989
1696000,1.6202,0.544831,0.005673,0.000697,0.345300
1698000,1.6202,0.544831,0.005673,0.000697,0.357582
1700000,1.6202,0.544831,0.005673,0.000697,0.345670
1702000,1.6202,0.544831,0.005673,0.000697,0.356070
1704000,1.6202,0.544831,0.005673,0.000697,0.347434
1706000,1.6202,0.544831,0.005673,0.000697,0.358208
1708000,1.6202,0.544831,0.005673,0.000697,0.352267
1710000,1.6202,0.544831,0.005673,0.000697,0.356532
1712000,1.6202,0.544831,0.005673,0.000697,0.349380
1714000,1.6202,0.544831,0.005673,0.000697,0.350322
1716000,1.6202,0.544831,0.005673,0.000697,0.356688
1718000,1.6202,0.544831,0.005673,0.000697,0.353360
1720000,1.6202,0.544831,0.005673,0.000697,0.349230
1722000,1.6202,0.544831,0.005673,0.000697,0.355251
1724000,1.6202,0.544831,0.005673,0.000697,0.348981
1726000,1.6202,0.544831,0.005673,0.000697,0.354437
1728000,1.6202,0.544831,0.005673,0.000697,0.349181
1730000,1.6202,0.544831,0.005673,0.000697,0.351115
1732000,1.6202,0.544831,0.005673,0.000697,0.353933
1734000,1.6202,0.544831,0.005673,0.000697,0.348775
1736000,1.6202,0.544831,0.005673,0.000697,0.350386
1738000,1.6202,0.544831,0.005673,0.000697,0.358264
1740000,1.6202,0.544831,0.005673,0.000697,0.346246
1742000,1.6202,0.544831,0.005673,0.000697,0.358553
1744000,1.6202,0.544831,0.005673,0.000697,0.340469
1746000,1.6202,0.544831,0.005673,0.000697,0.359969
1748000,1.6202,0.544831,0.005673,0.000697,0.346469
1750000,1.6202,0.544831,0.005673,0.000697,0.355429
1752000,1.6202,0.544831,0.005673,0.000697,0.355517
1754000,1.6202,0.544831,0.005673,0.000697,0.356538
1756000,1.6202,0.544831,0.005673,0.000697,0.345591
1758000,1.6202,0.544831,0.005673,0.000697,0.354306
1760000,1.6202,0.544831,0.005673,0.000697,0.349721
1762000,1.6202,0.544831,0.005673,0.000697,0.349500
1764000,1.6202,0.544831,0.005673,0.000697,0.351749
1766000,1.6202,0.544831,0.005673,0.000697,0.347665
1768000,1.6202,0.544831,0.005673,0.000697,0.357450
1770000,1.6202,0.544831,0.005673,0.000697,0.349489
1772000,1.6202,0.544831,0.005673,0.000697,0.354711
1774000,1.6202,0.544831,0.005673,0.000697,0.348216
1776000,1.6202,0.544831,0.005673,0.000697,0.351485
1778000,1.6202,0.544831,0.005673,0.000697,0.352381
1780000,1.6202,0.544831,0.005673,0.000697,0.350745
1782000,1.6202,0.544831,0.005673,0.000697,0.352378
1784000,1.6202,0.544831,0.005673,0.000697,0.347932
1786000,1.6202,0.544831,0.005673,0.000697,0.354312
1788000,1.6202,0.544831,0.005673,0.000697,0.355962
1790000,1.6202,0.544831,0.005673,0.000697,0.352651
1792000,1.6202,0.544831,0.005673,0.000697,0.347583
1794000,1.6202,0.544831,0.005673,0.000697,0.354220
1796000,1.6202,0.544831,0.005673,0.000697,0.353883
1798000,1.6202,0.544831,0.005673,0.000697,0.348604
1800000,1.6202,0.544831,0.005673,0.000697,0.351981
1802000,1.6202,0.544831,0.005673,0.000697,0.348753
1804000,1.6202,0.544831,0.005673,0.000697,0.355237
1806000,1.6202,0.544831,0.005673,0.000697,0.350445
1808000,1.6202,0.544831,0.005673,0.000697,0.356703
1810000,1.6202,0.544831,0.005673,0.000697,0.347562
1812000,1.6202,0.544831,0.005673,0.000697,0.358735
1814000,1.6202,0.544831,0.005673,0.000697,0.348551
1816000,1.6202,0.544831,0.005673,0.000697,0.352751
1818000,1.6202,0.544831,0.005673,0.000697,0.346491
1820000,1.6202,0.544831,0.005673,0.000697,0.355756
1822000,1.6202,0.544831,0.005673,0.000697,0.348422
1824000,1.6202,0.544831,0.005673,0.000697,0.360063
1826000,1.6202,0.544831,0.005673,0.000697,0.354102
1828000,1.6202,0.544831,0.005673,0.000697,0.352046
1830000,1.6202,0.544831,0.005673,0.000697,0.348053
1832000,1.6202,0.544831,0.005673,0.000697,0.354864
1834000,1.6202,0.544831,0.005673,0.000697,0.349966
1836000,1.6202,0.544831,0.005673,0.000697,0.353462
1838000,1.6202,0.544831,0.005673,0.000697,0.348945
1840000,1.6202,0.544831,0.005673,0.000697,0.352000
1842000,1.6202,0.544831,0.005673,0.000697,0.349393
1844000,1.6202,0.544831,0.005673,0.000697,0.351566
1846000,1.6202,0.544831,0.005673,0.000697,0.350997
1848000,1.6202,0.544831,0.005673,0.000697,0.354352
1850000,1.6202,0.544831,0.005673,0.000697,0.349820
1852000,1.6202,0.544831,0.005673,0.000697,0.349962
1854000,1.6202,0.544831,0.005673,0.000697,0.351445
1856000,1.6202,0.544831,0.005673,0.000697,0.354092
1858000,1.6202,0.544831,0.005673,0.000697,0.346177
1860000,1.6202,0.544831,0.005673,0.000697,0.358139
1862000,1.6202,0.544831,0.005673,0.000697,0.345907
1864000,1.6202,0.544831,0.005673,0.000697,0.354250
1866000,1.6202,0.544831,0.005673,0.000697,0.352287
1868000,1.6202,0.544831,0.005673,0.000697,0.352213
1870000,1.6202,0.544831,0.005673,0.000697,0.348365
1872000,1.6202,0.544831,0.005673,0.000697,0.353146
1874000,1.6202,0.544831,0.005673,0.000697,0.349301
1876000,1.6202,0.544831,0.005673,0.000697,0.351336
1878000,1.6202,0.544831,0.005673,0.000697,0.351360
1880000,1.6202,0.544831,0.005673,0.000697,0.351278
1882000,1.6202,0.544831,0.005673,0.000697,0.353291
1884000,1.6202,0.544831,0.005673,0.000697,0.357285
1886000,1.6202,0.544831,0.005673,0.000697,0.354077
1888000,1.6202,0.544831,0.005673,0.000697,0.348330
1890000,1.6202,0.544831,0.005673,0.000697,0.358950
1892000,1.6202,0.544831,0.005673,0.000697,0.340416
1894000,1.6202,0.544831,0.005673,0.000697,0.362073
1896000,1.6202,0.544831,0.005673,0.000697,0.348279
1898000,1.6202,0.544831,0.005673,0.000697,0.361191
1900000,1.6202,0.544831,0.005673,0.000697,0.358757
1902000,1.6202,0.544831,0.005673,0.000697,0.362501
1904000,1.6202,0.544831,0.005673,0.000697,0.355148
1906000,1.6202,0.544831,0.005673,0.000697,0.349671
1908000,1.6202,0.544831,0.005673,0.000697,0.351598
1910000,1.6202,0.544831,0.005673,0.000697,0.352495
1912000,1.6202,0.544831,0.005673,0.000697,0.351157
1914000,1.6202,0.544831,0.005673,0.000697,0.348088
1916000,1.6202,0.544831,0.005673,0.000697,0.352037
1918000,1.6202,0.544831,0.005673,0.000697,0.350627
1920000,1.6202,0.544831,0.005673,0.000697,0.350667
1922000,1.6202,0.544831,0.005673,0.000697,0.350129
1924000,1.6202,0.544831,0.005673,0.000697,0.353374
1926000,1.6202,0.544831,0.005673,0.000697,0.345543
1928000,1.6202,0.544831,0.005673,0.000697,0.360331
1930000,1.6202,0.544831,0.005673,0.000697,0.345753
1932000,1.6202,0.544831,0.005673,0.000697,0.356048
1934000,1.6202,0.544831,0.005673,0.000697,0.345296
1936000,1.6202,0.544831,0.005673,0.000697,0.354981
1938000,1.6202,0.544831,0.005673,0.000697,0.350589
1940000,1.6202,0.544831,0.005673,0.000697,0.349202
1942000,1.6202,0.544831,0.005673,0.000697,0.348066
1944000,1.6202,0.544831,0.005673,0.000697,0.353331
1946000,1.6202,0.544831,0.005673,0.000697,0.347999
1948000,1.6202,0.544831,0.005673,0.000697,0.350713
1950000,1.6202,0.544831,0.005673,0.000697,0.353797
1952000,1.6202,0.544831,0.005673,0.000697,0.349024
1954000,1.6202,0.544831,0.005673,0.000697,0.348185
1956000,1.6202,0.544831,0.005673,0.000697,0.352314
1958000,1.6202,0.544831,0.005673,0.000697,0.350094
1960000,1.6202,0.544831,0.005673,0.000697,0.348372
1962000,1.6202,0.544831,0.005673,0.000697,0.353617
1964000,1.6202,0.544831,0.005673,0.000697,0.349426
1966000,1.6202,0.544831,0.005673,0.000697,0.350272
1968000,1.6202,0.544831,0.005673,0.000697,0.350150
1970000,1.6202,0.544831,0.005673,0.000697,0.351117
1972000,1.6202,0.544831,0.005673,0.000697,0.350663
1974000,1.6202,0.544831,0.005673,0.000697,0.350635
1976000,1.6202,0.544831,0.005673,0.000697,0.349205
1978000,1.6202,0.544831,0.005673,0.000697,0.350027
1980000,1.6202,0.544831,0.005673,0.000697,0.351446
1982000,1.6202,0.544831,0.005673,0.000697,0.348227
1984000,1.6202,0.544831,0.005673,0.000697,0.348558
1986000,1.6202,0.544831,0.005673,0.000697,0.343777
1988000,1.6202,0.544831,0.005673,0.000697,0.342810
1990000,1.6202,0.544831,0.005673,0.000697,0.344503
1992000,1.6202,0.544831,0.005673,0.000697,0.344379
1994000,1.6202,0.544831,0.005673,0.000697,0.341362
1996000,1.6202,0.544831,0.005673,0.000697,0.343151
1998000,1.6202,0.544831,0.005673,0.000697,0.339018
