cycle,pc,cta_id,cluster_id,warp_id,tid
2000001,1c0,1,1,1,ffffffff
2000014,178,1,1,6,ffffffff
2000022,250,1,1,10,ffffffff
2000022,250,1,1,15,ffffffff
2000033,1c8,1,1,1,ffffffff
2000043,1d0,1,1,1,ffffffff
2000048,258,1,1,10,ffffffff
2000049,258,1,1,15,ffffffff
2000066,188,1,1,6,ffffffff
2000067,180,1,1,6,ffffffff
2000077,190,1,1,6,ffffffff
2000101,268,1,1,15,ffffffff
2000102,260,1,1,15,ffffffff
2000112,270,1,1,15,ffffffff
2000115,1d8,1,1,1,ffffffff
2000134,268,1,1,10,ffffffff
2000149,198,1,1,6,ffffffff
2000167,1e8,1,1,1,ffffffff
2000168,1e0,1,1,1,ffffffff
2000170,1a0,1,1,6,ffffffff
2000178,1f0,1,1,1,ffffffff
2000184,278,1,1,15,ffffffff
2000189,1a8,1,1,4,ffffffff
2000199,1b0,1,1,4,ffffffff
2000203,260,1,1,10,ffffffff
2000205,280,1,1,15,ffffffff
2000213,270,1,1,10,ffffffff
2000215,a8,1,1,8,ffffffff
2000218,1f8,1,1,1,ffffffff
2000237,288,1,1,15,ffffffff
2000239,200,1,1,1,ffffffff
2000252,1b8,1,1,4,ffffffff
2000260,b0,1,1,8,ffffffff
2000260,290,1,1,15,ffffffff
2000270,2a0,1,1,15,ffffffff
2000271,208,1,1,1,ffffffff
2000272,2a8,1,1,15,ffffffff
2000273,1c0,1,1,4,ffffffff
2000274,2b0,1,1,15,ffffffff
2000280,2b8,1,1,15,ffffffff
2000281,210,1,1,1,ffffffff
2000285,2c0,1,1,15,ffffffff
2000286,278,1,1,10,ffffffff
2000305,1c8,1,1,4,ffffffff
2000307,280,1,1,10,ffffffff
2000320,298,1,1,15,ffffffff
2000321,b8,1,1,8,ffffffff
2000329,1d0,1,1,4,ffffffff
2000339,288,1,1,10,ffffffff
2000342,c0,1,1,8,ffffffff
2000349,290,1,1,10,ffffffff
2000355,218,1,1,1,ffffffff
2000359,2a0,1,1,10,ffffffff
2000361,2a8,1,1,10,ffffffff
2000363,2b0,1,1,10,ffffffff
2000369,2b8,1,1,10,ffffffff
2000374,2c0,1,1,10,ffffffff
2000374,c8,1,1,8,ffffffff
2000376,220,1,1,1,ffffffff
2000377,a0,1,1,15,ffffffff
2000422,1d8,1,1,4,ffffffff
2000430,d0,1,1,8,ffffffff
2000441,228,1,1,1,ffffffff
2000451,230,1,1,1,ffffffff
2000456,298,1,1,10,ffffffff
2000474,1e8,1,1,4,ffffffff
2000475,1e0,1,1,4,ffffffff
2000477,a0,1,1,10,ffffffff
2000490,d8,1,1,8,ffffffff
2000498,1f0,1,1,4,ffffffff
2000524,238,1,1,1,ffffffff
2000542,e8,1,1,8,ffffffff
2000543,e0,1,1,8,ffffffff
2000545,240,1,1,1,ffffffff
2000549,1a8,1,1,6,ffffffff
2000558,1f8,1,1,4,ffffffff
2000566,f0,1,1,8,ffffffff
2000566,1b0,1,1,6,ffffffff
2000577,248,1,1,1,ffffffff
2000587,250,1,1,1,ffffffff
2000592,1b8,1,1,6,ffffffff
2000593,f8,1,1,8,ffffffff
2000610,208,1,1,4,ffffffff
2000611,200,1,1,4,ffffffff
2000614,1c0,1,1,6,ffffffff
2000621,210,1,1,4,ffffffff
2000646,108,1,1,8,ffffffff
2000647,100,1,1,8,ffffffff
2000660,258,1,1,1,ffffffff
2000679,1c8,1,1,6,ffffffff
2000694,218,1,1,4,ffffffff
2000702,110,1,1,8,ffffffff
2000702,1d0,1,1,6,ffffffff
2000712,268,1,1,1,ffffffff
2000713,260,1,1,1,ffffffff
2000723,270,1,1,1,ffffffff
2000728,1d8,1,1,6,ffffffff
2000729,118,1,1,8,ffffffff
2000746,228,1,1,4,ffffffff
2000747,220,1,1,4,ffffffff
2000752,a8,1,1,15,ffffffff
2000757,230,1,1,4,ffffffff
2000762,b0,1,1,15,ffffffff
2000781,128,1,1,8,ffffffff
2000782,120,1,1,8,ffffffff
2000796,278,1,1,1,ffffffff
2000814,1e8,1,1,6,ffffffff
2000815,1e0,1,1,6,ffffffff
2000817,280,1,1,1,ffffffff
2000830,238,1,1,4,ffffffff
2000838,130,1,1,8,ffffffff
2000838,1f0,1,1,6,ffffffff
2000849,288,1,1,1,ffffffff
2000852,a8,1,1,10,ffffffff
2000859,290,1,1,1,ffffffff
2000862,b0,1,1,10,ffffffff
2000864,b8,1,1,15,ffffffff
2000869,2a0,1,1,1,ffffffff
2000871,2a8,1,1,1,ffffffff
2000873,2b0,1,1,1,ffffffff
2000879,2b8,1,1,1,ffffffff
2000882,248,1,1,4,ffffffff
2000883,240,1,1,4,ffffffff
2000884,2c0,1,1,1,ffffffff
2000885,c0,1,1,15,ffffffff
2000898,1f8,1,1,6,ffffffff
2000899,138,1,1,8,ffffffff
2000907,250,1,1,4,ffffffff
2000917,c8,1,1,15,ffffffff
2000920,200,1,1,6,ffffffff
2000927,d0,1,1,15,ffffffff
2000934,298,1,1,1,ffffffff
2000935,b8,1,1,10,ffffffff
2000952,148,1,1,8,ffffffff
2000953,140,1,1,8,ffffffff
2000956,a0,1,1,1,ffffffff
2000989,c0,1,1,10,ffffffff
2001021,c8,1,1,10,ffffffff
2001034,258,1,1,4,ffffffff
2001035,d8,1,1,15,ffffffff
2001042,150,1,1,8,ffffffff
2001042,d0,1,1,10,ffffffff
2001053,208,1,1,6,ffffffff
2001063,210,1,1,6,ffffffff
2001087,e8,1,1,15,ffffffff
2001088,e0,1,1,15,ffffffff
2001098,f0,1,1,15,ffffffff
2001101,d8,1,1,10,ffffffff
2001102,158,1,1,8,ffffffff
2001120,268,1,1,4,ffffffff
2001123,160,1,1,8,ffffffff
2001155,e8,1,1,10,ffffffff
2001169,218,1,1,6,ffffffff
2001170,f8,1,1,15,ffffffff
2001187,168,1,1,8,ffffffff
2001188,260,1,1,4,ffffffff
2001191,220,1,1,6,ffffffff
2001192,100,1,1,15,ffffffff
2001197,170,1,1,8,ffffffff
2001199,270,1,1,4,ffffffff
2001224,228,1,1,6,ffffffff
2001225,e0,1,1,10,ffffffff
2001234,230,1,1,6,ffffffff
2001236,f0,1,1,10,ffffffff
2001238,178,1,1,8,ffffffff
2001257,108,1,1,15,ffffffff
2001259,180,1,1,8,ffffffff
2001267,110,1,1,15,ffffffff
2001272,238,1,1,6,ffffffff
2001274,f8,1,1,10,ffffffff
2001291,188,1,1,8,ffffffff
2001293,280,1,1,4,ffffffff
2001301,190,1,1,8,ffffffff
2001307,278,1,1,4,ffffffff
2001309,118,1,1,15,ffffffff
2001326,288,1,1,4,ffffffff
2001328,100,1,1,10,ffffffff
2001342,a8,1,1,1,ffffffff
2001361,248,1,1,6,ffffffff
2001362,120,1,1,15,ffffffff
2001394,108,1,1,10,ffffffff
2001395,240,1,1,6,ffffffff
2001408,198,1,1,8,ffffffff
2001416,290,1,1,4,ffffffff
2001416,b0,1,1,1,ffffffff
2001416,110,1,1,10,ffffffff
2001418,250,1,1,6,ffffffff
2001426,2a0,1,1,4,ffffffff
2001427,128,1,1,15,ffffffff
2001428,2a8,1,1,4,ffffffff
2001429,1a0,1,1,8,ffffffff
2001430,2b0,1,1,4,ffffffff
2001436,2b8,1,1,4,ffffffff
2001437,130,1,1,15,ffffffff
2001441,2c0,1,1,4,ffffffff
2001442,298,1,1,4,ffffffff
2001443,b8,1,1,1,ffffffff
2001444,118,1,1,10,ffffffff
2001465,c0,1,1,1,ffffffff
2001466,120,1,1,10,ffffffff
2001498,c8,1,1,1,ffffffff
2001508,d0,1,1,1,ffffffff
2001511,138,1,1,15,ffffffff
2001530,128,1,1,10,ffffffff
2001532,a0,1,1,4,ffffffff
2001533,260,1,1,6,ffffffff
2001534,140,1,1,15,ffffffff
2001540,130,1,1,10,ffffffff
2001598,268,1,1,6,ffffffff
2001611,d8,1,1,1,ffffffff
2001630,148,1,1,15,ffffffff
2001645,138,1,1,10,ffffffff
2001647,258,1,1,6,ffffffff
2001653,270,1,1,6,ffffffff
2001653,150,1,1,15,ffffffff
2001663,e8,1,1,1,ffffffff
2001664,e0,1,1,1,ffffffff
2001666,140,1,1,10,ffffffff
2001674,f0,1,1,1,ffffffff
2001680,278,1,1,6,ffffffff
2001681,158,1,1,15,ffffffff
2001699,148,1,1,10,ffffffff
2001702,280,1,1,6,ffffffff
2001709,150,1,1,10,ffffffff
2001734,288,1,1,6,ffffffff
2001748,f8,1,1,1,ffffffff
2001766,168,1,1,15,ffffffff
2001767,160,1,1,15,ffffffff
2001769,100,1,1,1,ffffffff
2001782,158,1,1,10,ffffffff
2001790,290,1,1,6,ffffffff
2001790,170,1,1,15,ffffffff
2001800,2a0,1,1,6,ffffffff
2001801,108,1,1,1,ffffffff
2001802,2a8,1,1,6,ffffffff
2001804,2b0,1,1,6,ffffffff
2001805,1a8,1,1,8,ffffffff
2001810,2b8,1,1,6,ffffffff
2001811,110,1,1,1,ffffffff
2001815,1b0,1,1,8,ffffffff
2001815,2c0,1,1,6,ffffffff
2001816,298,1,1,6,ffffffff
2001817,178,1,1,15,ffffffff
2001834,168,1,1,10,ffffffff
2001835,160,1,1,10,ffffffff
2001838,180,1,1,15,ffffffff
2001845,170,1,1,10,ffffffff
2001851,118,1,1,1,ffffffff
2001870,188,1,1,15,ffffffff
2001872,120,1,1,1,ffffffff
2001880,190,1,1,15,ffffffff
2001904,128,1,1,1,ffffffff
2001908,a8,1,1,4,ffffffff
2001914,130,1,1,1,ffffffff
2001917,1b8,1,1,8,ffffffff
2001925,b0,1,1,4,ffffffff
2001938,1c0,1,1,8,ffffffff
2001951,178,1,1,10,ffffffff
2001953,198,1,1,15,ffffffff
2001970,1c8,1,1,8,ffffffff
2001972,180,1,1,10,ffffffff
2001974,1a0,1,1,15,ffffffff
2002006,188,1,1,10,ffffffff
2002007,a0,1,1,6,ffffffff
2002020,138,1,1,1,ffffffff
2002021,b8,1,1,4,ffffffff
2002029,1d0,1,1,8,ffffffff
2002029,190,1,1,10,ffffffff
2002042,140,1,1,1,ffffffff
2002043,c0,1,1,4,ffffffff
2002075,c8,1,1,4,ffffffff
2002088,1d8,1,1,8,ffffffff
2002089,198,1,1,10,ffffffff
2002096,d0,1,1,4,ffffffff
2002107,148,1,1,1,ffffffff
2002110,1a0,1,1,10,ffffffff
2002117,150,1,1,1,ffffffff
2002155,d8,1,1,4,ffffffff
2002157,158,1,1,1,ffffffff
2002174,1e8,1,1,8,ffffffff
2002176,e0,1,1,4,ffffffff
2002209,e8,1,1,4,ffffffff
2002210,1e0,1,1,8,ffffffff
2002219,f0,1,1,4,ffffffff
2002221,1f0,1,1,8,ffffffff
2002224,f8,1,1,4,ffffffff
2002242,168,1,1,1,ffffffff
2002243,160,1,1,1,ffffffff
2002245,100,1,1,4,ffffffff
2002253,170,1,1,1,ffffffff
2002277,108,1,1,4,ffffffff
2002278,200,1,1,8,ffffffff
2002287,110,1,1,4,ffffffff
2002291,1f8,1,1,8,ffffffff
2002292,178,1,1,1,ffffffff
2002310,208,1,1,8,ffffffff
2002313,180,1,1,1,ffffffff
2002326,118,1,1,4,ffffffff
2002334,210,1,1,8,ffffffff
2002345,188,1,1,1,ffffffff
2002355,190,1,1,1,ffffffff
2002360,218,1,1,8,ffffffff
2002373,a8,1,1,6,ffffffff
2002378,128,1,1,4,ffffffff
2002379,120,1,1,4,ffffffff
2002383,b0,1,1,6,ffffffff
2002389,130,1,1,4,ffffffff
2002394,198,1,1,1,ffffffff
2002412,228,1,1,8,ffffffff
2002413,220,1,1,8,ffffffff
2002415,1a0,1,1,1,ffffffff
2002428,b8,1,1,6,ffffffff
2002433,1a8,1,1,15,ffffffff
2002449,c0,1,1,6,ffffffff
2002462,138,1,1,4,ffffffff
2002470,230,1,1,8,ffffffff
2002470,1b0,1,1,15,ffffffff
2002481,c8,1,1,6,ffffffff
2002489,1a8,1,1,10,ffffffff
2002491,d0,1,1,6,ffffffff
2002496,1b8,1,1,15,ffffffff
2002497,238,1,1,8,ffffffff
2002499,1b0,1,1,10,ffffffff
2002514,148,1,1,4,ffffffff
2002515,140,1,1,4,ffffffff
2002518,1c0,1,1,15,ffffffff
2002525,150,1,1,4,ffffffff
2002550,1c8,1,1,15,ffffffff
2002560,1d0,1,1,15,ffffffff
2002564,d8,1,1,6,ffffffff
2002582,248,1,1,8,ffffffff
2002583,240,1,1,8,ffffffff
2002597,1b8,1,1,10,ffffffff
2002598,158,1,1,4,ffffffff
2002599,1d8,1,1,15,ffffffff
2002606,250,1,1,8,ffffffff
2002616,e8,1,1,6,ffffffff
2002620,1c0,1,1,10,ffffffff
2002652,1e8,1,1,15,ffffffff
2002653,1e0,1,1,15,ffffffff
2002663,1f0,1,1,15,ffffffff
2002685,168,1,1,4,ffffffff
2002699,258,1,1,8,ffffffff
2002717,1c8,1,1,10,ffffffff
2002718,e0,1,1,6,ffffffff
2002720,260,1,1,8,ffffffff
2002727,1d0,1,1,10,ffffffff
2002729,f0,1,1,6,ffffffff
2002734,1f8,1,1,15,ffffffff
2002752,268,1,1,8,ffffffff
2002753,160,1,1,4,ffffffff
2002755,200,1,1,15,ffffffff
2002762,270,1,1,8,ffffffff
2002764,170,1,1,4,ffffffff
2002768,1d8,1,1,10,ffffffff
2002769,f8,1,1,6,ffffffff
2002787,208,1,1,15,ffffffff
2002791,1a8,1,1,1,ffffffff
2002797,210,1,1,15,ffffffff
2002801,1b0,1,1,1,ffffffff
2002802,278,1,1,8,ffffffff
2002804,178,1,1,4,ffffffff
2002821,1e8,1,1,10,ffffffff
2002823,100,1,1,6,ffffffff
2002839,218,1,1,15,ffffffff
2002856,108,1,1,6,ffffffff
2002857,1e0,1,1,10,ffffffff
2002858,180,1,1,4,ffffffff
2002866,110,1,1,6,ffffffff
2002868,1f0,1,1,10,ffffffff
2002872,1b8,1,1,1,ffffffff
2002891,288,1,1,8,ffffffff
2002893,220,1,1,15,ffffffff
2002925,228,1,1,15,ffffffff
2002935,230,1,1,15,ffffffff
2002957,188,1,1,4,ffffffff
2002958,280,1,1,8,ffffffff
2002959,1c0,1,1,1,ffffffff
2002967,190,1,1,4,ffffffff
2002969,290,1,1,8,ffffffff
2002972,118,1,1,6,ffffffff
2002991,1c8,1,1,1,ffffffff
2002993,120,1,1,6,ffffffff
2003001,1d0,1,1,1,ffffffff
2003006,238,1,1,15,ffffffff
2003007,198,1,1,4,ffffffff
2003010,298,1,1,8,ffffffff
2003017,2a0,1,1,8,ffffffff
2003019,2a8,1,1,8,ffffffff
2003021,2b0,1,1,8,ffffffff
2003025,128,1,1,6,ffffffff
2003027,2b8,1,1,8,ffffffff
2003028,200,1,1,10,ffffffff
2003029,240,1,1,15,ffffffff
2003032,2c0,1,1,8,ffffffff
2003035,130,1,1,6,ffffffff
2003062,248,1,1,15,ffffffff
2003072,250,1,1,15,ffffffff
2003075,1f8,1,1,10,ffffffff
2003094,208,1,1,10,ffffffff
2003108,1d8,1,1,1,ffffffff
2003160,1e8,1,1,1,ffffffff
2003161,1e0,1,1,1,ffffffff
2003162,a0,1,1,8,ffffffff
2003176,138,1,1,6,ffffffff
2003177,258,1,1,15,ffffffff
2003184,210,1,1,10,ffffffff
2003184,1f0,1,1,1,ffffffff
2003195,1a0,1,1,4,ffffffff
2003198,140,1,1,6,ffffffff
2003230,268,1,1,15,ffffffff
2003231,260,1,1,15,ffffffff
2003241,270,1,1,15,ffffffff
2003244,1f8,1,1,1,ffffffff
2003245,218,1,1,10,ffffffff
2003263,148,1,1,6,ffffffff
2003266,200,1,1,1,ffffffff
2003273,150,1,1,6,ffffffff
2003298,208,1,1,1,ffffffff
2003308,210,1,1,1,ffffffff
2003311,278,1,1,15,ffffffff
2003330,228,1,1,10,ffffffff
2003332,280,1,1,15,ffffffff
2003345,158,1,1,6,ffffffff
2003364,288,1,1,15,ffffffff
2003366,160,1,1,6,ffffffff
2003374,290,1,1,15,ffffffff
2003380,218,1,1,1,ffffffff
2003384,2a0,1,1,15,ffffffff
2003386,2a8,1,1,15,ffffffff
2003388,2b0,1,1,15,ffffffff
2003394,2b8,1,1,15,ffffffff
2003398,168,1,1,6,ffffffff
2003399,2c0,1,1,15,ffffffff
2003399,220,1,1,10,ffffffff
2003401,220,1,1,1,ffffffff
2003408,170,1,1,6,ffffffff
2003410,230,1,1,10,ffffffff
2003414,298,1,1,15,ffffffff
2003433,228,1,1,1,ffffffff
2003435,a0,1,1,15,ffffffff
2003443,230,1,1,1,ffffffff
2003448,178,1,1,6,ffffffff
2003469,180,1,1,6,ffffffff
2003472,1a8,1,1,4,ffffffff
2003482,1b0,1,1,4,ffffffff
2003482,238,1,1,1,ffffffff
2003501,188,1,1,6,ffffffff
2003503,240,1,1,10,ffffffff
2003504,240,1,1,1,ffffffff
2003511,190,1,1,6,ffffffff
2003536,248,1,1,1,ffffffff
2003540,a8,1,1,8,ffffffff
2003546,250,1,1,1,ffffffff
2003549,1b8,1,1,4,ffffffff
2003557,b0,1,1,8,ffffffff
2003568,248,1,1,10,ffffffff
2003570,1c0,1,1,4,ffffffff
2003583,198,1,1,6,ffffffff
2003585,238,1,1,10,ffffffff
2003591,250,1,1,10,ffffffff
2003602,1c8,1,1,4,ffffffff
2003604,1a0,1,1,6,ffffffff
2003618,258,1,1,1,ffffffff
2003619,b8,1,1,8,ffffffff
2003627,1d0,1,1,4,ffffffff
2003640,c0,1,1,8,ffffffff
2003672,c8,1,1,8,ffffffff
2003686,258,1,1,10,ffffffff
2003704,268,1,1,1,ffffffff
2003705,260,1,1,1,ffffffff
2003720,1d8,1,1,4,ffffffff
2003728,d0,1,1,8,ffffffff
2003728,270,1,1,1,ffffffff
2003738,268,1,1,10,ffffffff
2003739,260,1,1,10,ffffffff
2003749,270,1,1,10,ffffffff
2003754,d8,1,1,8,ffffffff
2003755,278,1,1,1,ffffffff
2003772,1e8,1,1,4,ffffffff
2003773,1e0,1,1,4,ffffffff
2003776,280,1,1,1,ffffffff
2003783,1f0,1,1,4,ffffffff
2003808,288,1,1,1,ffffffff
2003811,a8,1,1,15,ffffffff
2003818,290,1,1,1,ffffffff
2003821,b0,1,1,15,ffffffff
2003821,278,1,1,10,ffffffff
2003828,2a0,1,1,1,ffffffff
2003830,2a8,1,1,1,ffffffff
2003832,2b0,1,1,1,ffffffff
2003838,2b8,1,1,1,ffffffff
2003840,e8,1,1,8,ffffffff
2003842,280,1,1,10,ffffffff
2003843,2c0,1,1,1,ffffffff
2003855,1f8,1,1,4,ffffffff
2003874,288,1,1,10,ffffffff
2003876,200,1,1,4,ffffffff
2003884,290,1,1,10,ffffffff
2003890,298,1,1,1,ffffffff
2003891,b8,1,1,15,ffffffff
2003894,2a0,1,1,10,ffffffff
2003896,2a8,1,1,10,ffffffff
2003898,2b0,1,1,10,ffffffff
2003904,2b8,1,1,10,ffffffff
2003908,208,1,1,4,ffffffff
2003909,2c0,1,1,10,ffffffff
2003909,e0,1,1,8,ffffffff
2003912,a0,1,1,1,ffffffff
2003913,c0,1,1,15,ffffffff
2003918,210,1,1,4,ffffffff
2003920,f0,1,1,8,ffffffff
2003945,c8,1,1,15,ffffffff
2003955,d0,1,1,15,ffffffff
2003958,298,1,1,10,ffffffff
2003979,a0,1,1,10,ffffffff
2003983,1a8,1,1,6,ffffffff
2003992,218,1,1,4,ffffffff
2003993,1b0,1,1,6,ffffffff
2004013,220,1,1,4,ffffffff
2004026,d8,1,1,15,ffffffff
2004045,228,1,1,4,ffffffff
2004047,100,1,1,8,ffffffff
2004055,230,1,1,4,ffffffff
2004079,e8,1,1,15,ffffffff
2004080,e0,1,1,15,ffffffff
2004090,f0,1,1,15,ffffffff
2004093,1b8,1,1,6,ffffffff
2004112,108,1,1,8,ffffffff
2004114,1c0,1,1,6,ffffffff
2004127,238,1,1,4,ffffffff
2004129,f8,1,1,8,ffffffff
2004135,110,1,1,8,ffffffff
2004146,1c8,1,1,6,ffffffff
2004148,240,1,1,4,ffffffff
2004156,1d0,1,1,6,ffffffff
2004162,f8,1,1,15,ffffffff
2004181,248,1,1,4,ffffffff
2004183,100,1,1,15,ffffffff
2004196,118,1,1,8,ffffffff
2004204,250,1,1,4,ffffffff
2004215,108,1,1,15,ffffffff
2004217,120,1,1,8,ffffffff
2004225,110,1,1,15,ffffffff
2004230,1d8,1,1,6,ffffffff
2004249,128,1,1,8,ffffffff
2004264,258,1,1,4,ffffffff
2004272,130,1,1,8,ffffffff
2004282,1e8,1,1,6,ffffffff
2004283,1e0,1,1,6,ffffffff
2004293,1f0,1,1,6,ffffffff
2004298,118,1,1,15,ffffffff
2004316,268,1,1,4,ffffffff
2004317,260,1,1,4,ffffffff
2004319,a8,1,1,1,ffffffff
2004319,120,1,1,15,ffffffff
2004332,138,1,1,8,ffffffff
2004340,270,1,1,4,ffffffff
2004340,b0,1,1,1,ffffffff
2004351,128,1,1,15,ffffffff
2004359,a8,1,1,10,ffffffff
2004361,130,1,1,15,ffffffff
2004366,1f8,1,1,6,ffffffff
2004374,b0,1,1,10,ffffffff
2004384,148,1,1,8,ffffffff
2004385,140,1,1,8,ffffffff
2004387,200,1,1,6,ffffffff
2004400,278,1,1,4,ffffffff
2004401,b8,1,1,1,ffffffff
2004408,150,1,1,8,ffffffff
2004419,208,1,1,6,ffffffff
2004422,c0,1,1,1,ffffffff
2004454,c8,1,1,1,ffffffff
2004467,138,1,1,15,ffffffff
2004486,288,1,1,4,ffffffff
2004488,140,1,1,15,ffffffff
2004501,b8,1,1,10,ffffffff
2004509,210,1,1,6,ffffffff
2004509,d0,1,1,1,ffffffff
2004520,148,1,1,15,ffffffff
2004522,c0,1,1,10,ffffffff
2004530,150,1,1,15,ffffffff
2004535,158,1,1,8,ffffffff
2004554,c8,1,1,10,ffffffff
2004556,160,1,1,8,ffffffff
2004570,d8,1,1,1,ffffffff
2004571,218,1,1,6,ffffffff
2004572,158,1,1,15,ffffffff
2004579,d0,1,1,10,ffffffff
2004588,168,1,1,8,ffffffff
2004589,280,1,1,4,ffffffff
2004593,220,1,1,6,ffffffff
2004598,170,1,1,8,ffffffff
2004600,290,1,1,4,ffffffff
2004625,228,1,1,6,ffffffff
