cycle,pc,cta_id,cluster_id,warp_id,tid
2009369,158,1,1,6,ffffffff
2009377,210,1,1,10,ffffffff
2009403,238,1,1,1,ffffffff
2009421,168,1,1,6,ffffffff
2009422,160,1,1,6,ffffffff
2009424,240,1,1,1,ffffffff
2009437,1b8,1,1,4,ffffffff
2009456,248,1,1,1,ffffffff
2009458,1c0,1,1,4,ffffffff
2009471,218,1,1,10,ffffffff
2009479,170,1,1,6,ffffffff
2009479,250,1,1,1,ffffffff
2009490,1c8,1,1,4,ffffffff
2009500,1d0,1,1,4,ffffffff
2009505,178,1,1,6,ffffffff
2009506,258,1,1,1,ffffffff
2009523,228,1,1,10,ffffffff
2009524,220,1,1,10,ffffffff
2009534,230,1,1,10,ffffffff
2009558,268,1,1,1,ffffffff
2009559,260,1,1,1,ffffffff
2009569,270,1,1,1,ffffffff
2009572,1d8,1,1,4,ffffffff
2009591,188,1,1,6,ffffffff
2009606,238,1,1,10,ffffffff
2009624,1e8,1,1,4,ffffffff
2009625,1e0,1,1,4,ffffffff
2009627,240,1,1,10,ffffffff
2009635,1f0,1,1,4,ffffffff
2009641,278,1,1,1,ffffffff
2009659,248,1,1,10,ffffffff
2009660,180,1,1,6,ffffffff
2009662,280,1,1,1,ffffffff
2009669,250,1,1,10,ffffffff
2009671,190,1,1,6,ffffffff
2009675,1f8,1,1,4,ffffffff
2009694,288,1,1,1,ffffffff
2009696,200,1,1,4,ffffffff
2009704,290,1,1,1,ffffffff
2009709,258,1,1,10,ffffffff
2009710,198,1,1,6,ffffffff
2009714,2a0,1,1,1,ffffffff
2009716,2a8,1,1,1,ffffffff
2009718,2b0,1,1,1,ffffffff
2009724,2b8,1,1,1,ffffffff
2009728,208,1,1,4,ffffffff
2009729,2c0,1,1,1,ffffffff
2009733,a8,1,1,8,ffffffff
2009738,210,1,1,4,ffffffff
2009743,b0,1,1,8,ffffffff
2009743,298,1,1,1,ffffffff
2009762,268,1,1,10,ffffffff
2009764,1a0,1,1,6,ffffffff
2009797,260,1,1,10,ffffffff
2009798,a0,1,1,1,ffffffff
2009807,270,1,1,10,ffffffff
2009811,218,1,1,4,ffffffff
2009813,b8,1,1,8,ffffffff
2009814,278,1,1,10,ffffffff
2009832,220,1,1,4,ffffffff
2009835,280,1,1,10,ffffffff
2009836,c0,1,1,8,ffffffff
2009868,288,1,1,10,ffffffff
2009878,290,1,1,10,ffffffff
2009888,2a0,1,1,10,ffffffff
2009890,2a8,1,1,10,ffffffff
2009892,2b0,1,1,10,ffffffff
2009898,2b8,1,1,10,ffffffff
2009900,c8,1,1,8,ffffffff
2009904,2c8,1,1,10,ffffffff
2009910,d0,1,1,8,ffffffff
2009913,298,1,1,10,ffffffff
2009914,d8,1,1,8,ffffffff
2009932,228,1,1,4,ffffffff
2009935,e0,1,1,8,ffffffff
2009942,230,1,1,4,ffffffff
2009948,238,1,1,4,ffffffff
2009967,e8,1,1,8,ffffffff
2009969,240,1,1,4,ffffffff
2009977,f0,1,1,8,ffffffff
2009982,f8,1,1,8,ffffffff
2010001,248,1,1,4,ffffffff
2010003,100,1,1,8,ffffffff
2010011,250,1,1,4,ffffffff
2010016,258,1,1,4,ffffffff
2010035,108,1,1,8,ffffffff
2010045,110,1,1,8,ffffffff
2010050,118,1,1,8,ffffffff
2010068,268,1,1,4,ffffffff
2010069,260,1,1,4,ffffffff
2010079,270,1,1,4,ffffffff
2010084,278,1,1,4,ffffffff
2010102,128,1,1,8,ffffffff
2010103,120,1,1,8,ffffffff
2010113,130,1,1,8,ffffffff
2010118,138,1,1,8,ffffffff
2010136,288,1,1,4,ffffffff
2010137,280,1,1,4,ffffffff
2010142,1a8,1,1,6,ffffffff
2010147,290,1,1,4,ffffffff
2010152,1b0,1,1,6,ffffffff
2010152,298,1,1,4,ffffffff
2010156,1b8,1,1,6,ffffffff
2010157,2a0,1,1,4,ffffffff
2010159,2a8,1,1,4,ffffffff
2010161,2b0,1,1,4,ffffffff
2010167,2b8,1,1,4,ffffffff
2010170,148,1,1,8,ffffffff
2010171,140,1,1,8,ffffffff
2010172,2c0,1,1,4,ffffffff
2010177,1c0,1,1,6,ffffffff
2010181,150,1,1,8,ffffffff
2010207,a8,1,1,1,ffffffff
2010209,1c8,1,1,6,ffffffff
2010210,a0,1,1,4,ffffffff
2010217,b0,1,1,1,ffffffff
2010219,1d0,1,1,6,ffffffff
2010243,160,1,1,8,ffffffff
2010256,158,1,1,8,ffffffff
2010257,b8,1,1,1,ffffffff
2010259,1d8,1,1,6,ffffffff
2010275,168,1,1,8,ffffffff
2010278,c0,1,1,1,ffffffff
2010285,170,1,1,8,ffffffff
2010311,c8,1,1,1,ffffffff
2010321,d0,1,1,1,ffffffff
2010325,178,1,1,8,ffffffff
2010343,1e8,1,1,6,ffffffff
2010344,1e0,1,1,6,ffffffff
2010346,180,1,1,8,ffffffff
2010354,1f0,1,1,6,ffffffff
2010359,d8,1,1,1,ffffffff
2010378,188,1,1,8,ffffffff
2010388,190,1,1,8,ffffffff
2010393,1f8,1,1,6,ffffffff
2010411,e8,1,1,1,ffffffff
2010412,e0,1,1,1,ffffffff
2010414,200,1,1,6,ffffffff
2010422,f0,1,1,1,ffffffff
2010427,198,1,1,8,ffffffff
2010446,208,1,1,6,ffffffff
2010448,1a0,1,1,8,ffffffff
2010456,210,1,1,6,ffffffff
2010461,f8,1,1,1,ffffffff
2010482,100,1,1,1,ffffffff
2010495,218,1,1,6,ffffffff
2010514,108,1,1,1,ffffffff
2010516,220,1,1,6,ffffffff
2010524,110,1,1,1,ffffffff
2010529,118,1,1,1,ffffffff
2010548,228,1,1,6,ffffffff
2010550,120,1,1,1,ffffffff
2010558,230,1,1,6,ffffffff
2010563,238,1,1,6,ffffffff
2010579,a8,1,1,4,ffffffff
2010582,128,1,1,1,ffffffff
2010584,240,1,1,6,ffffffff
2010589,b0,1,1,4,ffffffff
2010592,130,1,1,1,ffffffff
2010597,b8,1,1,4,ffffffff
2010616,248,1,1,6,ffffffff
2010618,c0,1,1,4,ffffffff
2010626,250,1,1,6,ffffffff
2010631,138,1,1,1,ffffffff
2010650,c8,1,1,4,ffffffff
2010652,140,1,1,1,ffffffff
2010660,d0,1,1,4,ffffffff
2010665,258,1,1,6,ffffffff
2010684,148,1,1,1,ffffffff
2010694,150,1,1,1,ffffffff
2010699,d8,1,1,4,ffffffff
2010717,268,1,1,6,ffffffff
2010718,260,1,1,6,ffffffff
2010728,270,1,1,6,ffffffff
2010733,158,1,1,1,ffffffff
2010751,e8,1,1,4,ffffffff
2010752,e0,1,1,4,ffffffff
2010762,f0,1,1,4,ffffffff
2010767,278,1,1,6,ffffffff
2010785,168,1,1,1,ffffffff
2010786,160,1,1,1,ffffffff
2010788,280,1,1,6,ffffffff
2010796,170,1,1,1,ffffffff
2010801,f8,1,1,4,ffffffff
2010820,288,1,1,6,ffffffff
2010822,100,1,1,4,ffffffff
2010823,1a8,1,1,8,ffffffff
2010830,290,1,1,6,ffffffff
2010833,1b0,1,1,8,ffffffff
2010835,178,1,1,1,ffffffff
2010840,2a0,1,1,6,ffffffff
2010842,2a8,1,1,6,ffffffff
2010844,2b0,1,1,6,ffffffff
2010850,2b8,1,1,6,ffffffff
2010854,108,1,1,4,ffffffff
2010855,2c0,1,1,6,ffffffff
2010856,180,1,1,1,ffffffff
2010869,298,1,1,6,ffffffff
2010870,1b8,1,1,8,ffffffff
2010878,110,1,1,4,ffffffff
2010888,188,1,1,1,ffffffff
2010891,1c0,1,1,8,ffffffff
2010898,190,1,1,1,ffffffff
2010923,1c8,1,1,8,ffffffff
2010924,a0,1,1,6,ffffffff
2010937,118,1,1,4,ffffffff
2010945,1d0,1,1,8,ffffffff
2010958,120,1,1,4,ffffffff
2010971,198,1,1,1,ffffffff
2010990,128,1,1,4,ffffffff
2010992,1a0,1,1,1,ffffffff
2011005,1d8,1,1,8,ffffffff
2011013,130,1,1,4,ffffffff
2011039,138,1,1,4,ffffffff
2011057,1e8,1,1,8,ffffffff
2011058,1e0,1,1,8,ffffffff
2011068,1f0,1,1,8,ffffffff
2011073,1f8,1,1,8,ffffffff
2011091,148,1,1,4,ffffffff
2011092,140,1,1,4,ffffffff
2011102,150,1,1,4,ffffffff
2011107,158,1,1,4,ffffffff
2011125,208,1,1,8,ffffffff
2011126,200,1,1,8,ffffffff
2011136,210,1,1,8,ffffffff
2011141,218,1,1,8,ffffffff
2011159,168,1,1,4,ffffffff
2011160,160,1,1,4,ffffffff
2011170,170,1,1,4,ffffffff
2011175,178,1,1,4,ffffffff
2011193,228,1,1,8,ffffffff
2011194,220,1,1,8,ffffffff
2011204,230,1,1,8,ffffffff
2011209,238,1,1,8,ffffffff
2011227,188,1,1,4,ffffffff
2011228,180,1,1,4,ffffffff
2011238,190,1,1,4,ffffffff
2011243,198,1,1,4,ffffffff
2011261,248,1,1,8,ffffffff
2011262,240,1,1,8,ffffffff
2011272,250,1,1,8,ffffffff
2011277,258,1,1,8,ffffffff
2011296,1a0,1,1,4,ffffffff
2011297,a8,1,1,6,ffffffff
2011307,b0,1,1,6,ffffffff
2011311,b8,1,1,6,ffffffff
2011329,268,1,1,8,ffffffff
2011330,260,1,1,8,ffffffff
2011332,c0,1,1,6,ffffffff
2011340,270,1,1,8,ffffffff
2011345,278,1,1,8,ffffffff
2011364,c8,1,1,6,ffffffff
2011366,280,1,1,8,ffffffff
2011368,1a8,1,1,1,ffffffff
2011374,d0,1,1,6,ffffffff
2011378,1b0,1,1,1,ffffffff
2011379,d8,1,1,6,ffffffff
2011398,288,1,1,8,ffffffff
2011408,290,1,1,8,ffffffff
2011413,1b8,1,1,1,ffffffff
2011418,2a0,1,1,8,ffffffff
2011420,2a8,1,1,8,ffffffff
2011422,2b0,1,1,8,ffffffff
2011428,2b8,1,1,8,ffffffff
2011431,e8,1,1,6,ffffffff
2011432,e0,1,1,6,ffffffff
2011433,2c0,1,1,8,ffffffff
2011434,1c0,1,1,1,ffffffff
2011442,f0,1,1,6,ffffffff
2011447,298,1,1,8,ffffffff
2011466,1c8,1,1,1,ffffffff
2011468,a0,1,1,8,ffffffff
2011476,1d0,1,1,1,ffffffff
2011481,f8,1,1,6,ffffffff
2011502,100,1,1,6,ffffffff
2011515,1d8,1,1,1,ffffffff
2011534,108,1,1,6,ffffffff
2011544,110,1,1,6,ffffffff
2011549,118,1,1,6,ffffffff
2011567,1e8,1,1,1,ffffffff
2011568,1e0,1,1,1,ffffffff
2011570,120,1,1,6,ffffffff
2011578,1f0,1,1,1,ffffffff
2011583,1f8,1,1,1,ffffffff
2011599,1a8,1,1,4,ffffffff
2011602,128,1,1,6,ffffffff
2011604,200,1,1,1,ffffffff
2011609,1b0,1,1,4,ffffffff
2011612,130,1,1,6,ffffffff
2011617,1b8,1,1,4,ffffffff
2011636,208,1,1,1,ffffffff
2011638,1c0,1,1,4,ffffffff
2011646,210,1,1,1,ffffffff
2011651,138,1,1,6,ffffffff
2011670,1c8,1,1,4,ffffffff
2011672,140,1,1,6,ffffffff
2011680,1d0,1,1,4,ffffffff
2011685,218,1,1,1,ffffffff
2011704,148,1,1,6,ffffffff
2011706,220,1,1,1,ffffffff
2011714,150,1,1,6,ffffffff
2011719,1d8,1,1,4,ffffffff
2011738,228,1,1,1,ffffffff
2011748,230,1,1,1,ffffffff
2011753,158,1,1,6,ffffffff
2011771,1e8,1,1,4,ffffffff
2011772,1e0,1,1,4,ffffffff
2011782,1f0,1,1,4,ffffffff
2011787,238,1,1,1,ffffffff
2011805,168,1,1,6,ffffffff
2011806,160,1,1,6,ffffffff
2011808,240,1,1,1,ffffffff
2011816,170,1,1,6,ffffffff
2011821,1f8,1,1,4,ffffffff
2011840,248,1,1,1,ffffffff
2011842,200,1,1,4,ffffffff
2011843,a8,1,1,8,ffffffff
2011850,250,1,1,1,ffffffff
2011853,b0,1,1,8,ffffffff
2011855,178,1,1,6,ffffffff
2011874,208,1,1,4,ffffffff
2011876,180,1,1,6,ffffffff
2011889,258,1,1,1,ffffffff
2011908,188,1,1,6,ffffffff
2011923,b8,1,1,8,ffffffff
2011931,210,1,1,4,ffffffff
2011931,190,1,1,6,ffffffff
2011941,268,1,1,1,ffffffff
2011942,260,1,1,1,ffffffff
2011944,c0,1,1,8,ffffffff
2011952,270,1,1,1,ffffffff
2011957,198,1,1,6,ffffffff
2011958,218,1,1,4,ffffffff
2011976,c8,1,1,8,ffffffff
2011979,220,1,1,4,ffffffff
2011980,1a0,1,1,6,ffffffff
2011986,d0,1,1,8,ffffffff
2012012,228,1,1,4,ffffffff
2012025,278,1,1,1,ffffffff
2012046,280,1,1,1,ffffffff
2012059,d8,1,1,8,ffffffff
2012067,230,1,1,4,ffffffff
2012078,288,1,1,1,ffffffff
2012088,290,1,1,1,ffffffff
2012093,238,1,1,4,ffffffff
2012098,2a0,1,1,1,ffffffff
2012100,2a8,1,1,1,ffffffff
2012102,2b0,1,1,1,ffffffff
2012108,2b8,1,1,1,ffffffff
2012111,e8,1,1,8,ffffffff
2012112,e0,1,1,8,ffffffff
2012113,2c0,1,1,1,ffffffff
2012122,f0,1,1,8,ffffffff
2012127,298,1,1,1,ffffffff
2012145,248,1,1,4,ffffffff
2012146,240,1,1,4,ffffffff
2012148,a0,1,1,1,ffffffff
2012161,f8,1,1,8,ffffffff
2012169,250,1,1,4,ffffffff
2012195,258,1,1,4,ffffffff
2012213,108,1,1,8,ffffffff
2012214,100,1,1,8,ffffffff
2012224,110,1,1,8,ffffffff
2012229,118,1,1,8,ffffffff
2012247,268,1,1,4,ffffffff
2012248,260,1,1,4,ffffffff
2012258,270,1,1,4,ffffffff
2012263,278,1,1,4,ffffffff
2012281,128,1,1,8,ffffffff
2012282,120,1,1,8,ffffffff
2012292,130,1,1,8,ffffffff
2012297,138,1,1,8,ffffffff
2012315,288,1,1,4,ffffffff
2012316,280,1,1,4,ffffffff
2012326,290,1,1,4,ffffffff
2012331,298,1,1,4,ffffffff
2012336,2a0,1,1,4,ffffffff
2012338,2a8,1,1,4,ffffffff
2012340,2b0,1,1,4,ffffffff
2012346,2b8,1,1,4,ffffffff
2012349,148,1,1,8,ffffffff
2012350,140,1,1,8,ffffffff
2012352,2c8,1,1,4,ffffffff
2012360,150,1,1,8,ffffffff
2012364,158,1,1,8,ffffffff
2012385,160,1,1,8,ffffffff
2012387,1a8,1,1,6,ffffffff
2012397,1b0,1,1,6,ffffffff
2012401,1b8,1,1,6,ffffffff
2012417,168,1,1,8,ffffffff
2012422,1c0,1,1,6,ffffffff
2012427,170,1,1,8,ffffffff
2012435,178,1,1,8,ffffffff
2012454,1c8,1,1,6,ffffffff
2012456,180,1,1,8,ffffffff
2012464,1d0,1,1,6,ffffffff
2012469,1d8,1,1,6,ffffffff
2012488,188,1,1,8,ffffffff
2012498,190,1,1,8,ffffffff
2012503,198,1,1,8,ffffffff
2012521,1e8,1,1,6,ffffffff
2012522,1e0,1,1,6,ffffffff
2012524,1a0,1,1,8,ffffffff
2012525,a8,1,1,1,ffffffff
2012532,1f0,1,1,6,ffffffff
2012535,b0,1,1,1,ffffffff
2012537,1f8,1,1,6,ffffffff
2012558,200,1,1,6,ffffffff
2012571,b8,1,1,1,ffffffff
2012590,208,1,1,6,ffffffff
2012592,c0,1,1,1,ffffffff
2012600,210,1,1,6,ffffffff
2012605,218,1,1,6,ffffffff
2012624,c8,1,1,1,ffffffff
2012626,220,1,1,6,ffffffff
2012634,d0,1,1,1,ffffffff
2012639,d8,1,1,1,ffffffff
2012658,228,1,1,6,ffffffff
2012668,230,1,1,6,ffffffff
2012673,238,1,1,6,ffffffff
2012691,e8,1,1,1,ffffffff
2012692,e0,1,1,1,ffffffff
2012694,240,1,1,6,ffffffff
2012702,f0,1,1,1,ffffffff
2012707,f8,1,1,1,ffffffff
2012726,248,1,1,6,ffffffff
2012728,100,1,1,1,ffffffff
2012736,250,1,1,6,ffffffff
2012741,258,1,1,6,ffffffff
2012760,108,1,1,1,ffffffff
2012770,110,1,1,1,ffffffff
2012775,118,1,1,1,ffffffff
2012793,268,1,1,6,ffffffff
2012794,260,1,1,6,ffffffff
2012796,120,1,1,1,ffffffff
2012804,270,1,1,6,ffffffff
2012809,278,1,1,6,ffffffff
2012828,128,1,1,1,ffffffff
2012830,280,1,1,6,ffffffff
2012838,130,1,1,1,ffffffff
2012843,138,1,1,1,ffffffff
2012862,288,1,1,6,ffffffff
2012864,140,1,1,1,ffffffff
2012872,290,1,1,6,ffffffff
2012877,298,1,1,6,ffffffff
2012882,2a0,1,1,6,ffffffff
2012884,2a8,1,1,6,ffffffff
2012886,2b0,1,1,6,ffffffff
2012892,2b8,1,1,6,ffffffff
2012896,148,1,1,1,ffffffff
2012898,2c8,1,1,6,ffffffff
2012900,1a8,1,1,8,ffffffff
2012906,150,1,1,1,ffffffff
2012910,1b0,1,1,8,ffffffff
2012910,158,1,1,1,ffffffff
2012931,160,1,1,1,ffffffff
2012944,1b8,1,1,8,ffffffff
2012963,168,1,1,1,ffffffff
2012965,1c0,1,1,8,ffffffff
2012973,170,1,1,1,ffffffff
2012978,178,1,1,1,ffffffff
2012997,1c8,1,1,8,ffffffff
2012999,180,1,1,1,ffffffff
2013007,1d0,1,1,8,ffffffff
2013012,1d8,1,1,8,ffffffff
2013031,188,1,1,1,ffffffff
2013041,190,1,1,1,ffffffff
2013046,198,1,1,1,ffffffff
2013064,1e8,1,1,8,ffffffff
2013065,1e0,1,1,8,ffffffff
2013067,1a0,1,1,1,ffffffff
2013075,1f0,1,1,8,ffffffff
2013080,1f8,1,1,8,ffffffff
2013101,200,1,1,8,ffffffff
2013133,208,1,1,8,ffffffff
2013143,210,1,1,8,ffffffff
2013147,218,1,1,8,ffffffff
2013168,220,1,1,8,ffffffff
2013200,228,1,1,8,ffffffff
2013210,230,1,1,8,ffffffff
2013214,238,1,1,8,ffffffff
2013235,240,1,1,8,ffffffff
2013267,248,1,1,8,ffffffff
2013277,250,1,1,8,ffffffff
2013281,258,1,1,8,ffffffff
2013302,260,1,1,8,ffffffff
2013334,268,1,1,8,ffffffff
2013344,270,1,1,8,ffffffff
2013348,278,1,1,8,ffffffff
2013369,280,1,1,8,ffffffff
2013401,288,1,1,8,ffffffff
2013411,290,1,1,8,ffffffff
2013415,298,1,1,8,ffffffff
2013421,2a0,1,1,8,ffffffff
2013423,2a8,1,1,8,ffffffff
2013425,2b0,1,1,8,ffffffff
2013431,2b8,1,1,8,ffffffff
2013436,2c0,1,1,8,ffffffff
2013442,1a8,1,1,1,ffffffff
2013452,1b0,1,1,1,ffffffff
2013457,a0,1,1,8,ffffffff
2013470,1b8,1,1,1,ffffffff
2013491,1c0,1,1,1,ffffffff
2013523,1c8,1,1,1,ffffffff
2013533,1d0,1,1,1,ffffffff
2013537,1d8,1,1,1,ffffffff
2013558,1e0,1,1,1,ffffffff
2013590,1e8,1,1,1,ffffffff
2013600,1f0,1,1,1,ffffffff
2013604,1f8,1,1,1,ffffffff
2013625,200,1,1,1,ffffffff
2013657,208,1,1,1,ffffffff
2013667,210,1,1,1,ffffffff
2013671,218,1,1,1,ffffffff
2013692,220,1,1,1,ffffffff
2013724,228,1,1,1,ffffffff
2013734,230,1,1,1,ffffffff
2013738,238,1,1,1,ffffffff
2013759,240,1,1,1,ffffffff
2013791,248,1,1,1,ffffffff
2013801,250,1,1,1,ffffffff
2013805,258,1,1,1,ffffffff
2013826,260,1,1,1,ffffffff
2013830,a8,1,1,8,ffffffff
2013840,b0,1,1,8,ffffffff
2013844,b8,1,1,8,ffffffff
2013858,268,1,1,1,ffffffff
2013865,c0,1,1,8,ffffffff
2013868,270,1,1,1,ffffffff
2013878,278,1,1,1,ffffffff
2013897,c8,1,1,8,ffffffff
2013899,280,1,1,1,ffffffff
2013907,d0,1,1,8,ffffffff
2013912,d8,1,1,8,ffffffff
2013931,288,1,1,1,ffffffff
2013941,290,1,1,1,ffffffff
2013946,298,1,1,1,ffffffff
2013951,2a0,1,1,1,ffffffff
2013953,2a8,1,1,1,ffffffff
2013955,2b0,1,1,1,ffffffff
2013961,2b8,1,1,1,ffffffff
2013964,e8,1,1,8,ffffffff
2013965,e0,1,1,8,ffffffff
2013967,2c8,1,1,1,ffffffff
2013975,f0,1,1,8,ffffffff
2013979,f8,1,1,8,ffffffff
2014000,100,1,1,8,ffffffff
2014032,108,1,1,8,ffffffff
2014042,110,1,1,8,ffffffff
2014046,118,1,1,8,ffffffff
2014067,120,1,1,8,ffffffff
2014099,128,1,1,8,ffffffff
2014109,130,1,1,8,ffffffff
2014113,138,1,1,8,ffffffff
2014134,140,1,1,8,ffffffff
2014166,148,1,1,8,ffffffff
2014176,150,1,1,8,ffffffff
2014180,158,1,1,8,ffffffff
2014201,160,1,1,8,ffffffff
2014233,168,1,1,8,ffffffff
2014243,170,1,1,8,ffffffff
2014247,178,1,1,8,ffffffff
2014268,180,1,1,8,ffffffff
2014300,188,1,1,8,ffffffff
2014310,190,1,1,8,ffffffff
2014314,198,1,1,8,ffffffff
2014335,1a0,1,1,8,ffffffff
2014667,1a8,1,1,8,ffffffff
2014677,1b0,1,1,8,ffffffff
2014681,1b8,1,1,8,ffffffff
2014702,1c0,1,1,8,ffffffff
2014734,1c8,1,1,8,ffffffff
2014744,1d0,1,1,8,ffffffff
2014748,1d8,1,1,8,ffffffff
2014769,1e0,1,1,8,ffffffff
2014801,1e8,1,1,8,ffffffff
2014811,1f0,1,1,8,ffffffff
2014815,1f8,1,1,8,ffffffff
2014836,200,1,1,8,ffffffff
2014868,208,1,1,8,ffffffff
2014878,210,1,1,8,ffffffff
2014882,218,1,1,8,ffffffff
2014903,220,1,1,8,ffffffff
2014935,228,1,1,8,ffffffff
2014945,230,1,1,8,ffffffff
2014949,238,1,1,8,ffffffff
2014970,240,1,1,8,ffffffff
2015002,248,1,1,8,ffffffff
2015012,250,1,1,8,ffffffff
2015016,258,1,1,8,ffffffff
2015037,260,1,1,8,ffffffff
2015069,268,1,1,8,ffffffff
2015079,270,1,1,8,ffffffff
2015083,278,1,1,8,ffffffff
2015104,280,1,1,8,ffffffff
2015136,288,1,1,8,ffffffff
2015146,290,1,1,8,ffffffff
2015150,298,1,1,8,ffffffff
2015156,2a0,1,1,8,ffffffff
2015158,2a8,1,1,8,ffffffff
2015160,2b0,1,1,8,ffffffff
2015166,2b8,1,1,8,ffffffff
2015172,2c8,1,1,8,ffffffff
